INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(E'Kings Cup',1,1,2,E'2023-09-20 03:57:40.533',E'2023-09-20 04:00:23.747',FALSE),
(E'Queens Cup',1,2,2,E'2023-10-08 01:41:32.235',E'2023-10-08 01:41:32.235',FALSE),
(E'Kingdom cup',1,4,2,E'2023-10-27 22:21:58.133',E'2023-10-27 22:21:58.133',TRUE);

INSERT INTO "public"."Tournament_Group"("name","clubId","tournamentId","createdAt","updatedAt","isActive") VALUES
(E'A',1,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'A',2,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'A',3,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'A',6,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'A',7,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'A',12,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'B',4,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'B',11,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'B',8,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'B',9,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'B',5,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE),
(E'B',10,3,E'2023-10-27 22:55:36.498',E'2023-10-27 22:55:36.498',TRUE);

INSERT INTO "public"."Tournament_Round"("round","tournamentId","clubIdHome","clubIdAway","createdAt","updatedAt","isActive") VALUES
(1,3,4,5,E'2023-10-28 12:18:25.517',E'2023-10-28 12:18:25.517',TRUE),
(1,3,10,9,E'2023-10-28 12:18:25.517',E'2023-10-28 12:18:25.517',TRUE),
(1,3,1,6,E'2023-10-28 12:18:25.517',E'2023-10-28 12:18:25.517',TRUE),
(1,3,3,2,E'2023-10-28 12:18:25.517',E'2023-10-28 12:18:25.517',TRUE),
(1,3,11,8,E'2023-10-28 12:18:25.517',E'2023-10-28 12:18:25.517',TRUE),
(1,3,12,7,E'2023-10-28 12:18:25.517',E'2023-10-28 12:18:25.517',TRUE),
(2,3,11,10,E'2023-10-28 12:19:26.281',E'2023-10-28 12:19:26.281',TRUE),
(2,3,8,5,E'2023-10-28 12:19:26.281',E'2023-10-28 12:19:26.281',TRUE),
(2,3,12,2,E'2023-10-28 12:19:26.281',E'2023-10-28 12:19:26.281',TRUE),
(2,3,9,4,E'2023-10-28 12:19:26.281',E'2023-10-28 12:19:26.281',TRUE),
(2,3,1,3,E'2023-10-28 12:19:26.281',E'2023-10-28 12:19:26.281',TRUE),
(2,3,6,7,E'2023-10-28 12:19:26.281',E'2023-10-28 12:19:26.281',TRUE),
(3,3,4,11,E'2023-10-28 12:20:27.57',E'2023-10-28 12:20:27.57',TRUE),
(3,3,5,9,E'2023-10-28 12:20:27.57',E'2023-10-28 12:20:27.57',TRUE),
(3,3,7,2,E'2023-10-28 12:20:27.57',E'2023-10-28 12:20:27.57',TRUE),
(3,3,6,3,E'2023-10-28 12:20:27.57',E'2023-10-28 12:20:27.57',TRUE),
(3,3,10,8,E'2023-10-28 12:20:27.57',E'2023-10-28 12:20:27.57',TRUE),
(3,3,12,1,E'2023-10-28 12:20:27.57',E'2023-10-28 12:20:27.57',TRUE),
(4,3,4,8,E'2023-10-28 12:21:21.091',E'2023-10-28 12:21:21.091',TRUE),
(4,3,5,10,E'2023-10-28 12:21:21.091',E'2023-10-28 12:21:21.091',TRUE),
(4,3,3,12,E'2023-10-28 12:21:21.091',E'2023-10-28 12:21:21.091',TRUE),
(4,3,9,11,E'2023-10-28 12:21:21.091',E'2023-10-28 12:21:21.091',TRUE),
(4,3,2,6,E'2023-10-28 12:21:21.091',E'2023-10-28 12:21:21.091',TRUE),
(4,3,1,7,E'2023-10-28 12:21:21.091',E'2023-10-28 12:21:21.091',TRUE),
(5,3,11,5,E'2023-10-28 12:22:23.212',E'2023-10-28 12:22:23.212',TRUE),
(5,3,10,4,E'2023-10-28 12:22:23.212',E'2023-10-28 12:22:23.212',TRUE),
(5,3,8,9,E'2023-10-28 12:22:23.212',E'2023-10-28 12:22:23.212',TRUE),
(5,3,7,3,E'2023-10-28 12:22:23.212',E'2023-10-28 12:22:23.212',TRUE),
(5,3,6,12,E'2023-10-28 12:22:23.212',E'2023-10-28 12:22:23.212',TRUE),
(5,3,2,1,E'2023-10-28 12:22:23.212',E'2023-10-28 12:22:23.212',TRUE);


INSERT INTO "public"."Player"("name","lastName","nickName","positionId","clubId","playerTypeId","image","createdAt","updatedAt","isActive")
VALUES
(E'Iván',E'Fajardo',E'',1,4,1,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698625743/efwykjydaqasdyy48emq.png',E'2023-10-30 00:29:03.735',E'2023-10-30 00:29:03.735',TRUE),
(E'Guillem',E'Rodriguez',E'',2,9,2,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698631328/phsk68qj1h4jpynmqc88.png',E'2023-10-30 02:02:08.812',E'2023-10-30 02:02:17.676',TRUE),
(E'Hugo',E'Fraile',E'',3,9,3,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698631491/yntv1djswzkdjtjpucaw.png',E'2023-10-30 02:04:51.415',E'2023-10-30 02:04:51.415',TRUE),
(E'Carla',E'Muñoz',E'',1,18,1,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698634925/j3zme3srzfuzrznglhii.png',E'2023-10-30 03:02:05.805',E'2023-10-30 03:02:05.805',TRUE),
(E'Marc',E'Torrejón',E'',2,11,3,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698635413/ufaqts0m0muhjwa4mwy0.png',E'2023-10-30 03:10:13.431',E'2023-10-30 03:10:13.431',TRUE),
(E'Maria',E'Brau',E'',4,18,1,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698635579/tijgw1pnrbhdq4bjt5dr.png',E'2023-10-30 03:12:59.532',E'2023-10-30 03:12:59.532',TRUE),
(E'Andrea',E'Porta',E'',4,18,1,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698635684/dhjredgnuwn9m71dgqmv.png',E'2023-10-30 03:14:44.383',E'2023-10-30 03:14:44.383',TRUE),
(E'Pablo',E'Hernández',E'',3,8,3,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698636034/gczbakhuu3lpfrr6dl76.png',E'2023-10-30 03:20:34.381',E'2023-10-30 03:20:34.381',TRUE),
(E'Iván',E'Mateo',E'',3,12,3,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698637298/ntkl5uwibx4ys54maemo.png',E'2023-10-30 03:41:38.903',E'2023-10-30 03:41:38.903',TRUE),
(E'Rubén',E'Solis',E'',4,12,2,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698637363/hgymegqucvruz7zz4tml.png',E'2023-10-30 03:42:44.048',E'2023-10-30 03:42:44.048',TRUE),
(E'Jordi',E'Gómez',E'',3,7,2,E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698637802/p6p0gemhpkqtkyehpvnp.png',E'2023-10-30 03:50:03.048',E'2023-10-30 03:57:54.514',TRUE);


INSERT INTO "public"."Player_Round"("roundId","playerId","score","createdAt","updatedAt","isActive")
VALUES
(77,4,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,5,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,16,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,17,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,30,9,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,31,5,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,52,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,53,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,81,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,82,11,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,84,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
